;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1806	0xF7FFFEEB  BL	_GPIO_Digital_Input+0
0x180A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x180C	0xF2400140  MOVW	R1, #64
0x1810	0x482C    LDR	R0, [PC, #176]
0x1812	0xF7FFFF4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x1816	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1818	0x2901    CMP	R1, #1
0x181A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x181C	0xF2400120  MOVW	R1, #32
0x1820	0x4828    LDR	R0, [PC, #160]
0x1822	0xF7FFFEDD  BL	_GPIO_Digital_Input+0
0x1826	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1828	0xF2400120  MOVW	R1, #32
0x182C	0x4825    LDR	R0, [PC, #148]
0x182E	0xF7FFFF3F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x1832	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x1834	0x2901    CMP	R1, #1
0x1836	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1838	0xF2400140  MOVW	R1, #64
0x183C	0x4822    LDR	R0, [PC, #136]
0x183E	0xF7FFFECF  BL	_GPIO_Digital_Input+0
0x1842	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x1844	0xF2400140  MOVW	R1, #64
0x1848	0x481F    LDR	R0, [PC, #124]
0x184A	0xF7FFFF31  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x184E	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1850	0x2901    CMP	R1, #1
0x1852	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1854	0xF2400180  MOVW	R1, #128
0x1858	0x481B    LDR	R0, [PC, #108]
0x185A	0xF7FFFEC1  BL	_GPIO_Digital_Input+0
0x185E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1860	0xF2400180  MOVW	R1, #128
0x1864	0x4818    LDR	R0, [PC, #96]
0x1866	0xF7FFFF23  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x186A	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x186C	0x2001    MOVS	R0, #1
0x186E	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1870	0x2800    CMP	R0, #0
0x1872	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1876	0x2801    CMP	R0, #1
0x1878	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x187C	0x2802    CMP	R0, #2
0x187E	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1882	0x2803    CMP	R0, #3
0x1884	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1888	0x2804    CMP	R0, #4
0x188A	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x188E	0x2805    CMP	R0, #5
0x1890	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1894	0x2806    CMP	R0, #6
0x1896	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x189A	0x2807    CMP	R0, #7
0x189C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x189E	0x2808    CMP	R0, #8
0x18A0	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x18A2	0x2809    CMP	R0, #9
0x18A4	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x18A6	0x280A    CMP	R0, #10
0x18A8	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x18AA	0x280B    CMP	R0, #11
0x18AC	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x18AE	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x18B0	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x18B2	0xF8DDE000  LDR	LR, [SP, #0]
0x18B6	0xB001    ADD	SP, SP, #4
0x18B8	0x4770    BX	LR
0x18BA	0xBF00    NOP
0x18BC	0x08004001  	GPIOA_BASE+0
0x18C0	0x10004001  	GPIOC_BASE+0
0x18C4	0x14004001  	GPIOD_BASE+0
0x18C8	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2520	0xB081    SUB	SP, SP, #4
0x2522	0xF8CDE000  STR	LR, [SP, #0]
0x2526	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x2528	0xE009    B	L_mikrobus_i2cInit88
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit90:
0x252A	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x252C	0xF7FFFB1C  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x2530	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit91:
; cfg start address is: 44 (R11)
0x2532	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x2534	0xF7FFF9CA  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x2538	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit92:
0x253A	0x2001    MOVS	R0, #1
0x253C	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit88:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x253E	0x2800    CMP	R0, #0
0x2540	0xD0F3    BEQ	L_mikrobus_i2cInit90
0x2542	0x2801    CMP	R0, #1
0x2544	0xD0F5    BEQ	L_mikrobus_i2cInit91
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x2546	0xE7F8    B	L_mikrobus_i2cInit92
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x2548	0xF8DDE000  LDR	LR, [SP, #0]
0x254C	0xB001    ADD	SP, SP, #4
0x254E	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1B68	0xB081    SUB	SP, SP, #4
0x1B6A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1B6E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1B70	0x4608    MOV	R0, R1
0x1B72	0x4904    LDR	R1, [PC, #16]
0x1B74	0xF7FFFD8E  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x1B78	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x1B7A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B7E	0xB001    ADD	SP, SP, #4
0x1B80	0x4770    BX	LR
0x1B82	0xBF00    NOP
0x1B84	0x2DB80000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1694	0xB081    SUB	SP, SP, #4
0x1696	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x169A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x169C	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x169E	0x4803    LDR	R0, [PC, #12]
0x16A0	0xF7FFFE34  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x16A4	0xF8DDE000  LDR	LR, [SP, #0]
0x16A8	0xB001    ADD	SP, SP, #4
0x16AA	0x4770    BX	LR
0x16AC	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x130C	0xB088    SUB	SP, SP, #32
0x130E	0xF8CDE000  STR	LR, [SP, #0]
0x1312	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1314	0x4B55    LDR	R3, [PC, #340]
0x1316	0x4298    CMP	R0, R3
0x1318	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x131A	0x2401    MOVS	R4, #1
0x131C	0xB264    SXTB	R4, R4
0x131E	0x4B54    LDR	R3, [PC, #336]
0x1320	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x1322	0x4C54    LDR	R4, [PC, #336]
0x1324	0x4B54    LDR	R3, [PC, #336]
0x1326	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x1328	0x4C54    LDR	R4, [PC, #336]
0x132A	0x4B55    LDR	R3, [PC, #340]
0x132C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x132E	0x4C55    LDR	R4, [PC, #340]
0x1330	0x4B55    LDR	R3, [PC, #340]
0x1332	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x1334	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x1336	0x4B55    LDR	R3, [PC, #340]
0x1338	0x4298    CMP	R0, R3
0x133A	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x133C	0x2401    MOVS	R4, #1
0x133E	0xB264    SXTB	R4, R4
0x1340	0x4B53    LDR	R3, [PC, #332]
0x1342	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x1344	0x4C53    LDR	R4, [PC, #332]
0x1346	0x4B4C    LDR	R3, [PC, #304]
0x1348	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x134A	0x4C53    LDR	R4, [PC, #332]
0x134C	0x4B4C    LDR	R3, [PC, #304]
0x134E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x1350	0x4C52    LDR	R4, [PC, #328]
0x1352	0x4B4D    LDR	R3, [PC, #308]
0x1354	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x1356	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x1358	0x9002    STR	R0, [SP, #8]
0x135A	0x4610    MOV	R0, R2
0x135C	0xF7FEFFC0  BL	_GPIO_Alternate_Function_Enable+0
0x1360	0x9802    LDR	R0, [SP, #8]
0x1362	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x1364	0x1D03    ADDS	R3, R0, #4
0x1366	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x1368	0xB29C    UXTH	R4, R3
0x136A	0xF06F033F  MVN	R3, #63
0x136E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x1372	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x1374	0xAB03    ADD	R3, SP, #12
0x1376	0x9001    STR	R0, [SP, #4]
0x1378	0x4618    MOV	R0, R3
0x137A	0xF7FFF905  BL	_RCC_GetClocksFrequency+0
0x137E	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x1380	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x1382	0x9C05    LDR	R4, [SP, #20]
0x1384	0x4B46    LDR	R3, [PC, #280]
0x1386	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x138A	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x138C	0xB29B    UXTH	R3, R3
0x138E	0xEA450403  ORR	R4, R5, R3, LSL #0
0x1392	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1394	0x1D03    ADDS	R3, R0, #4
0x1396	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x1398	0x2400    MOVS	R4, #0
0x139A	0x6803    LDR	R3, [R0, #0]
0x139C	0xF3640300  BFI	R3, R4, #0, #1
0x13A0	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x13A2	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x13A4	0x4B3F    LDR	R3, [PC, #252]
0x13A6	0x429E    CMP	R6, R3
0x13A8	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x13AA	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x13AC	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x13B0	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x13B2	0x2C04    CMP	R4, #4
0x13B4	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x13B6	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x13B8	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x13BA	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x13BC	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x13C0	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x13C2	0xF2000420  ADDW	R4, R0, #32
0x13C6	0x1C4B    ADDS	R3, R1, #1
0x13C8	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x13CA	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x13CC	0xB291    UXTH	R1, R2
0x13CE	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x13D0	0x2303    MOVS	R3, #3
0x13D2	0xFB06F403  MUL	R4, R6, R3
0x13D6	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x13DA	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x13DE	0x2319    MOVS	R3, #25
0x13E0	0xFB06F503  MUL	R5, R6, R3
0x13E4	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x13E8	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x13EC	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x13F0	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x13F4	0x1B3C    SUB	R4, R7, R4
0x13F6	0x1AFB    SUB	R3, R7, R3
0x13F8	0x429C    CMP	R4, R3
0x13FA	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x13FC	0x2303    MOVS	R3, #3
0x13FE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1400	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1404	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x1406	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1408	0x2319    MOVS	R3, #25
0x140A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x140C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1410	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x1412	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x1416	0xF64073FF  MOVW	R3, #4095
0x141A	0xEA040303  AND	R3, R4, R3, LSL #0
0x141E	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x1420	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x1424	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x1426	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x142A	0xB29B    UXTH	R3, R3
0x142C	0x431A    ORRS	R2, R3
0x142E	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x1430	0xF2000520  ADDW	R5, R0, #32
0x1434	0xF240132C  MOVW	R3, #300
0x1438	0xFB01F403  MUL	R4, R1, R3
0x143C	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x143E	0xF24033E8  MOVW	R3, #1000
0x1442	0xFBB4F3F3  UDIV	R3, R4, R3
0x1446	0xB29B    UXTH	R3, R3
0x1448	0x1C5B    ADDS	R3, R3, #1
0x144A	0xB29B    UXTH	R3, R3
0x144C	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x144E	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x1450	0xF200031C  ADDW	R3, R0, #28
0x1454	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x1456	0x2300    MOVS	R3, #0
0x1458	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x145A	0x2401    MOVS	R4, #1
0x145C	0x6803    LDR	R3, [R0, #0]
0x145E	0xF3640300  BFI	R3, R4, #0, #1
0x1462	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x1464	0xF8DDE000  LDR	LR, [SP, #0]
0x1468	0xB008    ADD	SP, SP, #32
0x146A	0x4770    BX	LR
0x146C	0x54004000  	I2C1_CR1+0
0x1470	0x03D44242  	RCC_APB1ENR+0
0x1474	0x0F150000  	_I2C1_Start+0
0x1478	0x00C42000  	_I2C_Start_Ptr+0
0x147C	0x0FD90000  	_I2C1_Read+0
0x1480	0x00C82000  	_I2C_Read_Ptr+0
0x1484	0x0F910000  	_I2C1_Write+0
0x1488	0x00CC2000  	_I2C_Write_Ptr+0
0x148C	0x58004000  	I2C2_CR1+0
0x1490	0x03D84242  	RCC_APB1ENR+0
0x1494	0x0C450000  	_I2C2_Start+0
0x1498	0x0FB50000  	_I2C2_Read+0
0x149C	0x0FFD0000  	_I2C2_Write+0
0x14A0	0x4240000F  	#1000000
0x14A4	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0588	0xB082    SUB	SP, SP, #8
0x058A	0xF8CDE000  STR	LR, [SP, #0]
0x058E	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0590	0x4619    MOV	R1, R3
0x0592	0x9101    STR	R1, [SP, #4]
0x0594	0xF7FFFE08  BL	_Get_Fosc_kHz+0
0x0598	0xF24031E8  MOVW	R1, #1000
0x059C	0xFB00F201  MUL	R2, R0, R1
0x05A0	0x9901    LDR	R1, [SP, #4]
0x05A2	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x05A4	0x491F    LDR	R1, [PC, #124]
0x05A6	0x7809    LDRB	R1, [R1, #0]
0x05A8	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x05AC	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x05AE	0x491E    LDR	R1, [PC, #120]
0x05B0	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x05B2	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05B4	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x05B6	0x1D1A    ADDS	R2, R3, #4
0x05B8	0x6819    LDR	R1, [R3, #0]
0x05BA	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05BC	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x05BE	0x4919    LDR	R1, [PC, #100]
0x05C0	0x8809    LDRH	R1, [R1, #0]
0x05C2	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x05C6	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x05C8	0x4917    LDR	R1, [PC, #92]
0x05CA	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x05CC	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05CE	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x05D0	0xF2030208  ADDW	R2, R3, #8
0x05D4	0x1D19    ADDS	R1, R3, #4
0x05D6	0x6809    LDR	R1, [R1, #0]
0x05D8	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05DA	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x05DC	0x4911    LDR	R1, [PC, #68]
0x05DE	0x8809    LDRH	R1, [R1, #0]
0x05E0	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x05E4	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x05E6	0x4910    LDR	R1, [PC, #64]
0x05E8	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x05EA	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x05EC	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x05EE	0xF203020C  ADDW	R2, R3, #12
0x05F2	0x1D19    ADDS	R1, R3, #4
0x05F4	0x6809    LDR	R1, [R1, #0]
0x05F6	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x05F8	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x05FA	0x490A    LDR	R1, [PC, #40]
0x05FC	0x8809    LDRH	R1, [R1, #0]
0x05FE	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0602	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0604	0x4909    LDR	R1, [PC, #36]
0x0606	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0608	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
