;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0210	0xE023    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 491 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency42:
;__Lib_System_MSP432P.c, 492 :: 		
0x0212	0x4815    LDR	R0, [PC, #84]
0x0214	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 493 :: 		
0x0216	0xE020    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 494 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency43:
;__Lib_System_MSP432P.c, 495 :: 		
0x0218	0x4814    LDR	R0, [PC, #80]
0x021A	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 496 :: 		
0x021C	0xE01D    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 497 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency44:
;__Lib_System_MSP432P.c, 498 :: 		
0x021E	0x4814    LDR	R0, [PC, #80]
0x0220	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 499 :: 		
0x0222	0xE01A    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 500 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency45:
;__Lib_System_MSP432P.c, 501 :: 		
0x0224	0x4813    LDR	R0, [PC, #76]
0x0226	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 502 :: 		
0x0228	0xE017    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 503 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency46:
;__Lib_System_MSP432P.c, 504 :: 		
0x022A	0x4813    LDR	R0, [PC, #76]
0x022C	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 505 :: 		
0x022E	0xE014    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
;__Lib_System_MSP432P.c, 506 :: 		
L___Lib_System_MSP432P_CS_getDCOFrequency47:
;__Lib_System_MSP432P.c, 507 :: 		
0x0230	0x2000    MOVS	R0, #0
0x0232	0x9001    STR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 508 :: 		
0x0234	0xE011    B	L___Lib_System_MSP432P_CS_getDCOFrequency40
L___Lib_System_MSP432P_CS_getDCOFrequency39:
0x0236	0x2900    CMP	R1, #0
0x0238	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency41
0x023A	0xF5B13F80  CMP	R1, #65536
0x023E	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency42
0x0240	0xF5B13F00  CMP	R1, #131072
0x0244	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency43
0x0246	0xF5B13F40  CMP	R1, #196608
0x024A	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency44
0x024C	0xF5B12F80  CMP	R1, #262144
0x0250	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency45
0x0252	0xF5B12FA0  CMP	R1, #327680
0x0256	0xD0E8    BEQ	L___Lib_System_MSP432P_CS_getDCOFrequency46
0x0258	0xE7EA    B	L___Lib_System_MSP432P_CS_getDCOFrequency47
L___Lib_System_MSP432P_CS_getDCOFrequency40:
;__Lib_System_MSP432P.c, 510 :: 		
0x025A	0x9801    LDR	R0, [SP, #4]
;__Lib_System_MSP432P.c, 511 :: 		
L_end_CS_getDCOFrequency:
0x025C	0xB002    ADD	SP, SP, #8
0x025E	0x4770    BX	LR
0x0260	0x04044001  	CS_CSCTL0+0
0x0264	0xE3600016  	#1500000
0x0268	0xC6C0002D  	#3000000
0x026C	0x8D80005B  	#6000000
0x0270	0x1B0000B7  	#12000000
0x0274	0x3600016E  	#24000000
0x0278	0x6C0002DC  	#48000000
; end of __Lib_System_MSP432P_CS_getDCOFrequency
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_MSP.c, 202 :: 		
; module start address is: 0 (R0)
0x0CEC	0xB081    SUB	SP, SP, #4
0x0CEE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_MSP.c, 206 :: 		
; cnt start address is: 40 (R10)
0x0CF2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; cnt end address is: 40 (R10)
0x0CF6	0x4681    MOV	R9, R0
L_GPIO_Alternate_Function_Enable27:
; cnt start address is: 40 (R10)
; module start address is: 36 (R9)
0x0CF8	0xF10901D8  ADD	R1, R9, #216
0x0CFC	0x7809    LDRB	R1, [R1, #0]
0x0CFE	0x458A    CMP	R10, R1
0x0D00	0xD23A    BCS	L_GPIO_Alternate_Function_Enable28
;__Lib_GPIO_MSP.c, 207 :: 		
0x0D02	0x210C    MOVS	R1, #12
0x0D04	0xFB0AF101  MUL	R1, R10, R1
0x0D08	0xEB090101  ADD	R1, R9, R1, LSL #0
; tmpPinDsc start address is: 44 (R11)
0x0D0C	0x468B    MOV	R11, R1
;__Lib_GPIO_MSP.c, 209 :: 		
0x0D0E	0xF10B0108  ADD	R1, R11, #8
0x0D12	0x7809    LDRB	R1, [R1, #0]
0x0D14	0x291F    CMP	R1, #31
0x0D16	0xD115    BNE	L_GPIO_Alternate_Function_Enable30
;__Lib_GPIO_MSP.c, 210 :: 		
0x0D18	0xF10B0108  ADD	R1, R11, #8
0x0D1C	0x7809    LDRB	R1, [R1, #0]
0x0D1E	0xB2CC    UXTB	R4, R1
0x0D20	0xF10B0106  ADD	R1, R11, #6
0x0D24	0x8809    LDRH	R1, [R1, #0]
0x0D26	0xB28B    UXTH	R3, R1
0x0D28	0xF10B0104  ADD	R1, R11, #4
0x0D2C	0x8809    LDRH	R1, [R1, #0]
0x0D2E	0xB28A    UXTH	R2, R1
0x0D30	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x0D34	0x4608    MOV	R0, R1
0x0D36	0xB291    UXTH	R1, R2
0x0D38	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x0D3A	0xB410    PUSH	(R4)
0x0D3C	0xF000FB88  BL	_GPIO_Config+0
0x0D40	0xB001    ADD	SP, SP, #4
0x0D42	0xE014    B	L_GPIO_Alternate_Function_Enable31
L_GPIO_Alternate_Function_Enable30:
;__Lib_GPIO_MSP.c, 212 :: 		
; tmpPinDsc start address is: 44 (R11)
0x0D44	0xF10B0108  ADD	R1, R11, #8
0x0D48	0x7809    LDRB	R1, [R1, #0]
0x0D4A	0xB2CC    UXTB	R4, R1
0x0D4C	0xF10B0106  ADD	R1, R11, #6
0x0D50	0x8809    LDRH	R1, [R1, #0]
0x0D52	0xB28B    UXTH	R3, R1
0x0D54	0xF10B0104  ADD	R1, R11, #4
0x0D58	0x8809    LDRH	R1, [R1, #0]
0x0D5A	0xB28A    UXTH	R2, R1
0x0D5C	0xF8DB1000  LDR	R1, [R11, #0]
; tmpPinDsc end address is: 44 (R11)
0x0D60	0x4608    MOV	R0, R1
0x0D62	0xB291    UXTH	R1, R2
0x0D64	0x22FF    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x0D66	0xB410    PUSH	(R4)
0x0D68	0xF000FB72  BL	_GPIO_Config+0
0x0D6C	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable31:
;__Lib_GPIO_MSP.c, 206 :: 		
0x0D6E	0xF10A0A01  ADD	R10, R10, #1
0x0D72	0xFA5FFA8A  UXTB	R10, R10
;__Lib_GPIO_MSP.c, 213 :: 		
; module end address is: 36 (R9)
; cnt end address is: 40 (R10)
0x0D76	0xE7BF    B	L_GPIO_Alternate_Function_Enable27
L_GPIO_Alternate_Function_Enable28:
;__Lib_GPIO_MSP.c, 214 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0D78	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7C	0xB001    ADD	SP, SP, #4
0x0D7E	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_I2C_MSP_I2C_disableModule:
;__Lib_I2C_MSP.c, 77 :: 		
; I2C_BASE start address is: 0 (R0)
0x0CB4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 78 :: 		
0x0CB6	0x2201    MOVS	R2, #1
0x0CB8	0x8801    LDRH	R1, [R0, #0]
0x0CBA	0xF3620100  BFI	R1, R2, #0, #1
0x0CBE	0x8001    STRH	R1, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 79 :: 		
L_end_I2C_disableModule:
0x0CC0	0xB001    ADD	SP, SP, #4
0x0CC2	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_disableModule
__Lib_I2C_MSP_I2C_SetClockSource:
;__Lib_I2C_MSP.c, 85 :: 		
; clockSource start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0CC4	0xB081    SUB	SP, SP, #4
; clockSource end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; clockSource start address is: 4 (R1)
;__Lib_I2C_MSP.c, 86 :: 		
0x0CC6	0x8803    LDRH	R3, [R0, #0]
0x0CC8	0xF64F723F  MOVW	R2, #65343
0x0CCC	0xEA030202  AND	R2, R3, R2, LSL #0
0x0CD0	0x8002    STRH	R2, [R0, #0]
;__Lib_I2C_MSP.c, 87 :: 		
0x0CD2	0x8802    LDRH	R2, [R0, #0]
0x0CD4	0x430A    ORRS	R2, R1
; clockSource end address is: 4 (R1)
0x0CD6	0x8002    STRH	R2, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 88 :: 		
L_end_I2C_SetClockSource:
0x0CD8	0xB001    ADD	SP, SP, #4
0x0CDA	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_SetClockSource
__Lib_I2C_MSP_I2C_setMode:
;__Lib_I2C_MSP.c, 99 :: 		
; mode start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0CDC	0xB081    SUB	SP, SP, #4
; mode end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_MSP.c, 100 :: 		
0x0CDE	0xB28B    UXTH	R3, R1
; mode end address is: 4 (R1)
0x0CE0	0x8802    LDRH	R2, [R0, #0]
0x0CE2	0xF3631204  BFI	R2, R3, #4, #1
0x0CE6	0x8002    STRH	R2, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 101 :: 		
L_end_I2C_setMode:
0x0CE8	0xB001    ADD	SP, SP, #4
0x0CEA	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_setMode
__Lib_I2C_MSP_I2C_enableModule:
;__Lib_I2C_MSP.c, 81 :: 		
; I2C_BASE start address is: 0 (R0)
0x1084	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_MSP.c, 82 :: 		
0x1086	0x2200    MOVS	R2, #0
0x1088	0x8801    LDRH	R1, [R0, #0]
0x108A	0xF3620100  BFI	R1, R2, #0, #1
0x108E	0x8001    STRH	R1, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_MSP.c, 83 :: 		
L_end_I2C_enableModule:
0x1090	0xB001    ADD	SP, SP, #4
0x1092	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_enableModule
__Lib_I2C_MSP_I2C_clearInterruptFlag:
;__Lib_I2C_MSP.c, 103 :: 		
; mask start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1094	0xB081    SUB	SP, SP, #4
; mask end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mask start address is: 4 (R1)
;__Lib_I2C_MSP.c, 104 :: 		
0x1096	0xF200042C  ADDW	R4, R0, #44
; I2C_BASE end address is: 0 (R0)
0x109A	0x43CB    MVN	R3, R1
0x109C	0xB29B    UXTH	R3, R3
; mask end address is: 4 (R1)
0x109E	0x8822    LDRH	R2, [R4, #0]
0x10A0	0x401A    ANDS	R2, R3
0x10A2	0x8022    STRH	R2, [R4, #0]
;__Lib_I2C_MSP.c, 105 :: 		
L_end_I2C_clearInterruptFlag:
0x10A4	0xB001    ADD	SP, SP, #4
0x10A6	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_clearInterruptFlag
__Lib_I2C_MSP_I2C_enableInterrupt:
;__Lib_I2C_MSP.c, 107 :: 		
; mask start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x10A8	0xB081    SUB	SP, SP, #4
; mask end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; mask start address is: 4 (R1)
;__Lib_I2C_MSP.c, 108 :: 		
0x10AA	0xF200032A  ADDW	R3, R0, #42
; I2C_BASE end address is: 0 (R0)
0x10AE	0x881A    LDRH	R2, [R3, #0]
0x10B0	0x430A    ORRS	R2, R1
; mask end address is: 4 (R1)
0x10B2	0x801A    STRH	R2, [R3, #0]
;__Lib_I2C_MSP.c, 109 :: 		
L_end_I2C_enableInterrupt:
0x10B4	0xB001    ADD	SP, SP, #4
0x10B6	0x4770    BX	LR
; end of __Lib_I2C_MSP_I2C_enableInterrupt
clicker_2_MSP432__i2cInit_2:
;__c2_msp432_i2c.c, 45 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
0x1FF4	0xB081    SUB	SP, SP, #4
0x1FF6	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 47 :: 		I2C1_Init();
0x1FFA	0xF7FFFCE1  BL	_I2C1_Init+0
;__c2_msp432_i2c.c, 48 :: 		return _MIKROBUS_OK;
0x1FFE	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 49 :: 		}
L_end__i2cInit_2:
0x2000	0xF8DDE000  LDR	LR, [SP, #0]
0x2004	0xB001    ADD	SP, SP, #4
0x2006	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_2
clicker_2_MSP432__i2cInit_3:
;__c2_msp432_i2c.c, 51 :: 		static T_mikrobus_ret _i2cInit_3(const uint32_t* cfg)
0x1FE0	0xB081    SUB	SP, SP, #4
0x1FE2	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 53 :: 		I2C2_Init();
0x1FE6	0xF7FFFD4D  BL	_I2C2_Init+0
;__c2_msp432_i2c.c, 54 :: 		return _MIKROBUS_OK;
0x1FEA	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 55 :: 		}
L_end__i2cInit_3:
0x1FEC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FF0	0xB001    ADD	SP, SP, #4
0x1FF2	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_3
_I2C2_Init:
;__Lib_I2C_MSP.c, 599 :: 		
0x1A84	0xB081    SUB	SP, SP, #4
0x1A86	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_MSP.c, 600 :: 		
0x1A8A	0x4B05    LDR	R3, [PC, #20]
0x1A8C	0xF2400280  MOVW	R2, #128
0x1A90	0x4904    LDR	R1, [PC, #16]
0x1A92	0x4805    LDR	R0, [PC, #20]
0x1A94	0xF7FFFC1C  BL	__Lib_I2C_MSP_I2Cx_Init_Advanced+0
;__Lib_I2C_MSP.c, 601 :: 		
L_end_I2C2_Init:
0x1A98	0xF8DDE000  LDR	LR, [SP, #0]
0x1A9C	0xB001    ADD	SP, SP, #4
0x1A9E	0x4770    BX	LR
0x1AA0	0x3A340000  	__GPIO_MODULE_I2CB2_B67+0
0x1AA4	0x86A00001  	#100000
0x1AA8	0x28004000  	EUSCI_B2_UCB2CTLW0+0
; end of _I2C2_Init
clicker_2_MSP432__i2cInit_4:
;__c2_msp432_i2c.c, 57 :: 		static T_mikrobus_ret _i2cInit_4(const uint32_t* cfg)
0x1FCC	0xB081    SUB	SP, SP, #4
0x1FCE	0xF8CDE000  STR	LR, [SP, #0]
;__c2_msp432_i2c.c, 59 :: 		I2C2_Init();
0x1FD2	0xF7FFFD57  BL	_I2C2_Init+0
;__c2_msp432_i2c.c, 60 :: 		return _MIKROBUS_OK;
0x1FD6	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_i2c.c, 61 :: 		}
L_end__i2cInit_4:
0x1FD8	0xF8DDE000  LDR	LR, [SP, #0]
0x1FDC	0xB001    ADD	SP, SP, #4
0x1FDE	0x4770    BX	LR
; end of clicker_2_MSP432__i2cInit_4
_mikrobus_logInit:
;clicker_2_MSP432.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x3078	0xB081    SUB	SP, SP, #4
0x307A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;clicker_2_MSP432.c, 284 :: 		switch( port )
0x307E	0xE015    B	L_mikrobus_logInit177
; port end address is: 0 (R0)
;clicker_2_MSP432.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit179:
0x3080	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x3082	0xF7FFFCAF  BL	clicker_2_MSP432__log_init1+0
0x3086	0xE01C    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit180:
; baud start address is: 4 (R1)
0x3088	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x308A	0xF7FFFC99  BL	clicker_2_MSP432__log_init2+0
0x308E	0xE018    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit181:
; baud start address is: 4 (R1)
0x3090	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x3092	0xF7FFFCB9  BL	clicker_2_MSP432__log_init3+0
0x3096	0xE014    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 296 :: 		case _MIKROBUS4: return _log_init4( baud );
L_mikrobus_logInit182:
; baud start address is: 4 (R1)
0x3098	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x309A	0xF7FFFCD9  BL	clicker_2_MSP432__log_init4+0
0x309E	0xE010    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit183:
; baud start address is: 4 (R1)
0x30A0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x30A2	0xF7FFFCC3  BL	clicker_2_MSP432__log_initUart+0
0x30A6	0xE00C    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit184:
0x30A8	0x2001    MOVS	R0, #1
0x30AA	0xE00A    B	L_end_mikrobus_logInit
;clicker_2_MSP432.c, 314 :: 		}
L_mikrobus_logInit177:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x30AC	0x2800    CMP	R0, #0
0x30AE	0xD0E7    BEQ	L_mikrobus_logInit179
0x30B0	0x2801    CMP	R0, #1
0x30B2	0xD0E9    BEQ	L_mikrobus_logInit180
0x30B4	0x2802    CMP	R0, #2
0x30B6	0xD0EB    BEQ	L_mikrobus_logInit181
0x30B8	0x2803    CMP	R0, #3
0x30BA	0xD0ED    BEQ	L_mikrobus_logInit182
0x30BC	0x2810    CMP	R0, #16
0x30BE	0xD0EF    BEQ	L_mikrobus_logInit183
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x30C0	0xE7F2    B	L_mikrobus_logInit184
;clicker_2_MSP432.c, 316 :: 		}
L_end_mikrobus_logInit:
0x30C2	0xF8DDE000  LDR	LR, [SP, #0]
0x30C6	0xB001    ADD	SP, SP, #4
0x30C8	0x4770    BX	LR
; end of _mikrobus_logInit
clicker_2_MSP432__log_init1:
;__c2_msp432_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x29E4	0xB081    SUB	SP, SP, #4
0x29E6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 25 :: 		UART2_Init( baud );
; baud end address is: 0 (R0)
0x29EA	0xF7FFF87D  BL	_UART2_Init+0
;__c2_msp432_log.c, 26 :: 		logger = UART2_Write;
0x29EE	0x4A04    LDR	R2, [PC, #16]
0x29F0	0x4904    LDR	R1, [PC, #16]
0x29F2	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 27 :: 		return 0;
0x29F4	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 28 :: 		}
L_end__log_init1:
0x29F6	0xF8DDE000  LDR	LR, [SP, #0]
0x29FA	0xB001    ADD	SP, SP, #4
0x29FC	0x4770    BX	LR
0x29FE	0xBF00    NOP
0x2A00	0x18610000  	_UART2_Write+0
0x2A04	0x00782000  	_logger+0
; end of clicker_2_MSP432__log_init1
_UART2_Init:
;__Lib_UART_MSP.c, 797 :: 		
; baudRate start address is: 0 (R0)
0x1AE8	0xB081    SUB	SP, SP, #4
0x1AEA	0xF8CDE000  STR	LR, [SP, #0]
0x1AEE	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 798 :: 		
0x1AF0	0x4A0B    LDR	R2, [PC, #44]
0x1AF2	0x490C    LDR	R1, [PC, #48]
0x1AF4	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 799 :: 		
0x1AF6	0x4A0C    LDR	R2, [PC, #48]
0x1AF8	0x490C    LDR	R1, [PC, #48]
0x1AFA	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 800 :: 		
0x1AFC	0x4A0C    LDR	R2, [PC, #48]
0x1AFE	0x490D    LDR	R1, [PC, #52]
0x1B00	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 801 :: 		
0x1B02	0x4A0D    LDR	R2, [PC, #52]
0x1B04	0x490D    LDR	R1, [PC, #52]
0x1B06	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 803 :: 		
0x1B08	0x480D    LDR	R0, [PC, #52]
0x1B0A	0xF7FFF8EF  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 804 :: 		
0x1B0E	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x1B10	0x480C    LDR	R0, [PC, #48]
0x1B12	0xF7FFFDFD  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 805 :: 		
L_end_UART2_Init:
0x1B16	0xF8DDE000  LDR	LR, [SP, #0]
0x1B1A	0xB001    ADD	SP, SP, #4
0x1B1C	0x4770    BX	LR
0x1B1E	0xBF00    NOP
0x1B20	0x18610000  	_UART2_Write+0
0x1B24	0x00E82000  	_UART_Wr_Ptr+0
0x1B28	0xFFFFFFFF  	_UART2_Read+0
0x1B2C	0x00EC2000  	_UART_Rd_Ptr+0
0x1B30	0xFFFFFFFF  	_UART2_Data_Ready+0
0x1B34	0x00F02000  	_UART_Rdy_Ptr+0
0x1B38	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1B3C	0x00F42000  	_UART_Tx_Idle_Ptr+0
0x1B40	0x36C40000  	__GPIO_MODULE_UARTA2_B23+0
0x1B44	0x18004000  	EUSCI_A2_UCA2CTLW0+0
; end of _UART2_Init
__Lib_UART_MSP_UARTx_Init:
;__Lib_UART_MSP.c, 295 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1710	0xB081    SUB	SP, SP, #4
0x1712	0xF8CDE000  STR	LR, [SP, #0]
0x1716	0x4607    MOV	R7, R0
0x1718	0x460C    MOV	R4, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 28 (R7)
; baudRate start address is: 16 (R4)
;__Lib_UART_MSP.c, 297 :: 		
0x171A	0x4638    MOV	R0, R7
0x171C	0xF7FFF954  BL	__Lib_UART_MSP_UARTx_Disable+0
;__Lib_UART_MSP.c, 299 :: 		
0x1720	0xF2400180  MOVW	R1, #128
0x1724	0x4638    MOV	R0, R7
0x1726	0xF7FFF965  BL	__Lib_UART_MSP_UARTx_SetClockSource+0
;__Lib_UART_MSP.c, 301 :: 		
0x172A	0xF2400100  MOVW	R1, #0
0x172E	0x4638    MOV	R0, R7
0x1730	0xF7FFF952  BL	__Lib_UART_MSP_UARTx_SetSB+0
;__Lib_UART_MSP.c, 303 :: 		
0x1734	0xF2400100  MOVW	R1, #0
0x1738	0x4638    MOV	R0, R7
0x173A	0xF7FFF825  BL	__Lib_UART_MSP_UARTx_SetStopBits+0
;__Lib_UART_MSP.c, 305 :: 		
0x173E	0xF2400100  MOVW	R1, #0
0x1742	0x4638    MOV	R0, R7
0x1744	0xF7FFF830  BL	__Lib_UART_MSP_UARTx_SetParity+0
;__Lib_UART_MSP.c, 307 :: 		
0x1748	0xF2400100  MOVW	R1, #0
0x174C	0x4638    MOV	R0, R7
0x174E	0xF7FFFA67  BL	__Lib_UART_MSP_UARTx_SetMode+0
;__Lib_UART_MSP.c, 309 :: 		
0x1752	0xF2400100  MOVW	R1, #0
0x1756	0x4638    MOV	R0, R7
0x1758	0xF7FFFA9C  BL	__Lib_UART_MSP_UARTx_SetDataLength+0
;__Lib_UART_MSP.c, 311 :: 		
0x175C	0x4621    MOV	R1, R4
; baudRate end address is: 16 (R4)
0x175E	0x4638    MOV	R0, R7
0x1760	0xF7FFF972  BL	__Lib_UART_MSP_UARTx_SetBaudRate+0
;__Lib_UART_MSP.c, 313 :: 		
0x1764	0x4638    MOV	R0, R7
; uartBase end address is: 28 (R7)
0x1766	0xF7FFF965  BL	__Lib_UART_MSP_UARTx_Enable+0
;__Lib_UART_MSP.c, 314 :: 		
L_end_UARTx_Init:
0x176A	0xF8DDE000  LDR	LR, [SP, #0]
0x176E	0xB001    ADD	SP, SP, #4
0x1770	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Init
__Lib_UART_MSP_UARTx_Disable:
;__Lib_UART_MSP.c, 89 :: 		
; uartBase start address is: 0 (R0)
0x09C8	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 90 :: 		
0x09CA	0x8801    LDRH	R1, [R0, #0]
0x09CC	0xF0410101  ORR	R1, R1, #1
0x09D0	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 91 :: 		
L_end_UARTx_Disable:
0x09D2	0xB001    ADD	SP, SP, #4
0x09D4	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Disable
__Lib_UART_MSP_UARTx_SetClockSource:
;__Lib_UART_MSP.c, 114 :: 		
; clockSource start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x09F4	0xB081    SUB	SP, SP, #4
; clockSource end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; clockSource start address is: 4 (R1)
;__Lib_UART_MSP.c, 115 :: 		
0x09F6	0x8803    LDRH	R3, [R0, #0]
0x09F8	0xF64F723F  MOVW	R2, #65343
